"","Year","School","G","W","L","W-L%","Rating","SOS","Conf_W","Conf_L","Hm_W","Hm_L","Aw_W","Aw_L","Tm.","Opp.","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","TRB","AST","STL","BLK","TOV","PF","Pace","ORtg","FTr","3PAr","TS%","TRB%","AST%","STL%","BLK%","eFG%","TOV%","ORB%","FT/FGA","OppFG","OppFGA","OppFG%","Opp3P","Opp3PA","Opp3P%","OppFT","OppFTA","OppFT%","OppORB","OppTRB","OppAST","OppSTL","OppBLK","OppTOV","OppPF","OppPace","OppORtg","OppFTr","Opp3PAr","OppTS%","OppTRB%","OppAST%","OppSTL%","OppBLK%","OppeFG%","OppTOV%","OppORB%","OppFT/FGA","seed","Fir_4","Rnd_64","Rnd_32","Swt_16","Eli_8","Fin_4","Champ","wins"
"1","2018","Alabama",36,20,16,0.556,12.34,10.64,8,10,12,4,2,8,2604,2543,1440,910,1975,0.461,229,702,0.326,555,828,0.67,358,1290,458,228,192,513,676,70.2,103,0.419,0.355,0.55,50.3,50.3,9,14.7,0.519,17.8,29.3,0.281,877,2109,0.416,262,799,0.328,527,769,0.685,414,1277,427,237,134,473,718,70.2,100.6,0.365,0.379,0.514,49.7,48.7,9.4,10.5,0.478,16,30.8,0.25,9,NA,1,0,NA,NA,NA,NA,1
"2","2018","Arizona State",32,20,12,0.625,14.37,6.56,8,10,13,4,4,6,2645,2395,1290,888,1920,0.463,288,793,0.363,581,793,0.733,315,1126,458,209,114,343,604,72.2,113.6,0.413,0.413,0.576,49,51.6,9,9.9,0.538,13,27.9,0.303,841,1919,0.438,262,766,0.342,451,628,0.718,357,1171,479,172,111,474,688,72.2,102.8,0.327,0.399,0.54,51,57,7.4,9.8,0.507,17.6,30.6,0.235,11,0,NA,NA,NA,NA,NA,NA,0
"3","2018","Arizona",35,27,8,0.771,15.67,6.84,14,4,15,1,8,3,2818,2509,1420,1009,2003,0.504,237,642,0.369,563,741,0.76,352,1277,531,173,158,426,603,68.7,115.6,0.37,0.321,0.598,55.6,52.6,7.1,12,0.563,15.3,33.2,0.281,890,2047,0.435,261,729,0.358,468,638,0.734,310,1018,443,214,92,406,686,68.7,102.9,0.312,0.356,0.534,44.4,49.8,8.8,6.8,0.499,14.7,25.1,0.229,4,NA,0,NA,NA,NA,NA,NA,0
"4","2018","Arkansas",35,23,12,0.657,14.76,9.85,10,8,15,2,3,7,2819,2647,1415,1005,2119,0.474,269,681,0.395,540,793,0.681,350,1208,501,218,163,381,700,71.3,111.8,0.374,0.321,0.565,48.9,49.9,8.6,13.8,0.538,13.2,28.7,0.255,872,2028,0.43,301,844,0.357,602,828,0.727,394,1264,477,167,125,490,680,71.3,105,0.408,0.416,0.547,51.1,54.7,6.6,8.7,0.504,16.8,31.5,0.297,7,NA,0,NA,NA,NA,NA,NA,0
"5","2018","Auburn",34,26,8,0.765,15.97,7.29,13,5,15,1,7,4,2783,2488,1360,906,2102,0.431,324,908,0.357,647,836,0.774,403,1290,481,252,180,411,672,73.5,111.4,0.398,0.432,0.557,51.7,53.1,10.1,15.2,0.508,14.1,31.8,0.308,838,1961,0.427,273,777,0.351,539,747,0.722,341,1207,439,207,111,516,700,73.5,99.6,0.381,0.396,0.537,48.3,52.4,8.3,9.3,0.497,18.2,27.8,0.275,4,NA,1,0,NA,NA,NA,NA,1
"6","2018","Bucknell",35,25,10,0.714,4.48,-3.46,16,2,15,1,10,8,2837,2559,1420,965,2050,0.471,280,804,0.348,627,872,0.719,324,1281,505,194,152,437,655,72.4,110.3,0.425,0.392,0.576,50.8,52.3,7.5,10.4,0.539,15.1,26.9,0.306,911,2138,0.426,224,677,0.331,513,738,0.695,360,1240,448,231,116,438,742,72.4,99.5,0.345,0.317,0.514,49.2,49.2,9,9.3,0.478,15,27.3,0.24,14,NA,0,NA,NA,NA,NA,NA,0
"7","2018","Buffalo",36,27,9,0.75,7.99,0.25,15,3,14,1,8,5,3047,2742,1455,1105,2334,0.473,351,948,0.37,486,695,0.699,426,1388,597,225,146,446,755,73.9,113.3,0.298,0.406,0.572,51.4,54,8.4,10.1,0.549,14.3,31.6,0.208,936,2179,0.43,239,728,0.328,631,860,0.734,389,1313,415,207,135,496,657,73.9,102,0.395,0.334,0.53,48.6,44.3,7.7,9.7,0.484,16.1,28.8,0.29,13,NA,1,0,NA,NA,NA,NA,1
"8","2018","Butler",35,21,14,0.6,16.92,10.55,9,9,14,3,3,7,2763,2540,1430,1020,2155,0.473,287,805,0.357,436,562,0.776,319,1198,489,232,100,391,642,69.7,110.9,0.261,0.374,0.57,51.3,47.9,9.3,8.2,0.54,13.9,27.1,0.202,877,1954,0.449,274,735,0.373,512,689,0.743,278,1137,440,179,120,484,586,69.7,102,0.353,0.376,0.557,48.7,50.2,7.2,8.9,0.519,17.5,24,0.262,10,NA,1,0,NA,NA,NA,NA,1
"9","2018","Cal State Fullerton",32,20,12,0.625,-0.92,-1.02,10,6,9,4,7,7,2318,2245,1290,804,1721,0.467,167,500,0.334,543,745,0.729,276,1123,403,201,106,455,578,70,102.7,0.433,0.291,0.559,51.1,50.1,8.9,8.6,0.516,18,26.8,0.316,768,1861,0.413,220,635,0.346,489,647,0.756,320,1074,396,180,114,413,627,70,99.4,0.348,0.341,0.518,48.9,51.6,8,9.3,0.472,16,27.4,0.263,15,NA,0,NA,NA,NA,NA,NA,0
"10","2018","Cincinnati",36,31,5,0.861,20.25,3.53,16,2,15,1,9,2,2673,2071,1440,944,2100,0.45,262,742,0.353,523,756,0.692,477,1413,570,256,194,404,561,66.2,112.2,0.36,0.353,0.543,55.6,60.4,10.7,15.8,0.512,14.1,38.4,0.249,739,1974,0.374,231,747,0.309,362,529,0.684,361,1127,361,179,106,514,654,66.2,86.9,0.268,0.378,0.465,44.4,48.8,7.5,7.8,0.433,18.8,27.8,0.183,2,NA,1,0,NA,NA,NA,NA,1
"11","2018","Clemson",35,25,10,0.714,17.17,9.25,11,7,15,1,4,6,2584,2307,1410,899,1971,0.456,288,786,0.366,498,660,0.755,310,1256,463,198,169,414,564,67.6,108.5,0.335,0.399,0.566,51.7,51.5,8.3,13.3,0.529,15.3,27,0.253,826,2033,0.406,268,761,0.352,387,552,0.701,332,1172,401,199,126,413,617,67.6,96.9,0.272,0.374,0.503,48.3,48.5,8.4,10.6,0.472,15.2,26,0.19,5,NA,1,1,0,NA,NA,NA,2
"12","2018","College of Charleston",34,26,8,0.765,1.83,-3.29,14,4,14,0,7,6,2536,2331,1385,875,1905,0.459,259,720,0.36,527,699,0.754,285,1129,387,177,119,339,563,65.9,111.1,0.367,0.378,0.567,49.6,44.2,7.8,9.8,0.527,13.2,25.6,0.277,824,1907,0.432,239,694,0.344,444,602,0.738,321,1149,410,140,110,403,617,65.9,102.1,0.316,0.364,0.531,50.4,49.8,6.1,9.3,0.495,15.5,27.6,0.233,13,NA,0,NA,NA,NA,NA,NA,0
"13","2018","Creighton",33,21,12,0.636,16.35,8.1,10,8,16,2,4,7,2756,2444,1330,1008,2050,0.492,343,923,0.372,397,531,0.748,246,1206,588,187,88,371,501,72.9,113.7,0.259,0.45,0.599,51,58.3,7.7,6.7,0.575,13.9,22.3,0.194,907,2093,0.433,261,785,0.332,369,512,0.721,303,1160,460,200,99,387,529,72.9,100.8,0.245,0.375,0.523,49,50.7,8.3,8.8,0.496,14.2,24,0.176,8,NA,0,NA,NA,NA,NA,NA,0
"14","2018","Davidson",33,21,12,0.636,11.02,2.57,13,5,11,1,6,8,2519,2240,1335,899,1874,0.48,353,907,0.389,368,461,0.798,225,1078,551,155,65,315,503,65.3,115.6,0.246,0.484,0.602,50.8,61.3,7.1,6.1,0.574,13.1,22.3,0.196,802,1826,0.439,266,761,0.35,370,540,0.685,258,1042,417,158,83,352,525,65.3,102.8,0.296,0.417,0.538,49.2,52,7.2,8.6,0.512,14.5,23.2,0.203,12,NA,0,NA,NA,NA,NA,NA,0
"15","2018","Duke",37,29,8,0.784,24.44,9.71,13,5,15,1,6,5,3121,2576,1490,1125,2288,0.492,309,831,0.372,562,791,0.71,492,1519,648,275,185,460,574,70.7,118.5,0.346,0.363,0.586,55.5,57.6,10.4,12.4,0.559,14.7,38.6,0.246,957,2364,0.405,279,871,0.32,383,526,0.728,432,1216,537,210,97,453,671,70.7,97.8,0.223,0.368,0.493,44.5,56.1,8,6.7,0.464,14.8,29.6,0.162,2,NA,1,1,1,0,NA,NA,3
"16","2018","Florida State",35,23,12,0.657,15.79,8.5,9,9,13,2,4,7,2806,2551,1420,994,2125,0.468,273,781,0.35,543,786,0.691,393,1322,523,241,186,456,652,72.2,109.4,0.37,0.368,0.562,51.8,52.6,9.4,14,0.532,15.4,31.7,0.256,887,2129,0.417,285,802,0.355,492,689,0.714,383,1228,432,204,104,494,658,72.2,99.5,0.324,0.377,0.519,48.2,48.7,8,7.7,0.484,16.7,29.2,0.231,9,NA,1,1,1,0,NA,NA,3
"17","2018","Florida",34,21,13,0.618,16.67,10.08,11,7,12,5,5,4,2577,2353,1375,893,2065,0.432,308,832,0.37,483,673,0.718,366,1198,445,237,164,335,591,68.4,109.6,0.326,0.403,0.54,48.5,49.8,10.1,12.7,0.507,12.3,28.7,0.234,832,1946,0.428,229,650,0.352,460,629,0.731,362,1273,394,150,105,468,607,68.4,100,0.323,0.334,0.524,51.5,47.4,6.4,8.5,0.486,17.3,30.3,0.236,6,NA,1,0,NA,NA,NA,NA,1
"18","2018","Georgia State",35,24,11,0.686,3.23,-2.78,12,6,11,3,9,6,2614,2356,1415,937,2033,0.461,323,839,0.385,417,615,0.678,303,1182,455,256,160,395,639,68,108.7,0.303,0.413,0.562,47.7,48.6,10.6,15.1,0.54,14.5,25.6,0.205,771,1963,0.393,307,901,0.341,507,727,0.697,416,1296,457,174,117,501,577,68,98,0.37,0.459,0.51,52.3,59.3,7.2,9.8,0.471,17.8,32.1,0.258,15,NA,0,NA,NA,NA,NA,NA,0
"19","2018","Gonzaga",37,32,5,0.865,18.43,2.59,17,1,15,1,10,1,3091,2505,1500,1125,2261,0.498,328,891,0.368,513,725,0.708,405,1477,564,234,134,420,631,69.8,118,0.321,0.394,0.593,56,50.1,8.9,9.6,0.57,13.9,32.4,0.227,890,2178,0.409,272,777,0.35,453,633,0.716,316,1160,411,190,101,455,681,69.8,95.6,0.291,0.357,0.505,44,46.2,7.3,7.4,0.471,15.5,22.8,0.208,4,NA,1,1,0,NA,NA,NA,2
"20","2018","Houston",35,27,8,0.771,15.99,4.16,14,4,15,0,6,5,2685,2271,1400,952,2066,0.461,297,768,0.387,484,674,0.718,404,1352,505,218,106,418,737,68.5,111.9,0.326,0.372,0.563,54.6,53,9.1,9,0.533,14.9,33.4,0.234,744,1887,0.394,231,715,0.323,552,785,0.703,320,1126,386,175,92,457,648,68.5,94.7,0.416,0.379,0.502,45.4,51.9,7.3,7.1,0.455,16.8,25.2,0.293,6,NA,1,0,NA,NA,NA,NA,1
"21","2018","Iona",34,20,14,0.588,0.76,-2.19,11,7,8,3,7,8,2702,2602,1385,957,2076,0.461,324,846,0.383,462,626,0.738,290,1146,542,229,103,395,587,71.5,109.1,0.302,0.408,0.569,47.2,56.6,9.2,7.6,0.539,14.3,24.3,0.223,969,2102,0.461,267,745,0.358,397,602,0.659,379,1280,505,172,95,464,577,71.5,105.1,0.286,0.354,0.545,52.8,52.1,6.9,7.7,0.525,16.3,30.7,0.189,15,NA,0,NA,NA,NA,NA,NA,0
"22","2018","Kansas State",37,25,12,0.676,12.84,8.74,10,8,14,3,6,5,2630,2478,1485,937,2025,0.463,254,745,0.341,502,684,0.734,299,1136,510,294,110,423,684,66.6,106.3,0.338,0.368,0.56,47.4,54.4,11.9,9.3,0.525,15.3,25.5,0.248,842,1980,0.425,261,791,0.33,533,728,0.732,386,1259,459,208,91,533,673,66.6,100.2,0.368,0.399,0.533,52.6,54.5,8.4,7.1,0.491,18.6,31.6,0.269,9,NA,1,1,1,0,NA,NA,3
"23","2018","Kansas",39,31,8,0.795,21.39,11.87,13,5,14,3,8,3,3174,2803,1565,1165,2366,0.492,391,974,0.401,453,640,0.708,372,1388,649,254,160,456,597,70.3,115.3,0.27,0.412,0.594,50.3,55.7,9.2,10.9,0.575,14.6,28.8,0.191,1031,2419,0.426,315,947,0.333,424,595,0.713,453,1371,500,216,138,501,656,70.3,101.9,0.246,0.391,0.519,49.7,48.5,7.8,9.9,0.491,15.6,30.8,0.175,1,NA,1,1,1,1,0,NA,4
"24","2018","Kentucky",37,26,11,0.703,17.24,10.73,10,8,16,2,4,6,2840,2599,1485,998,2115,0.472,195,546,0.357,649,930,0.698,439,1431,489,208,176,480,702,69.8,109.6,0.44,0.258,0.555,53.6,49,8,13.7,0.518,15.8,35.3,0.307,905,2242,0.404,287,955,0.301,502,725,0.692,437,1240,472,212,134,436,761,69.8,100.3,0.323,0.426,0.502,46.4,52.2,8.2,8.5,0.468,14.4,30.6,0.224,5,NA,1,1,0,NA,NA,NA,2
"25","2018","Lipscomb",33,23,10,0.697,-2.1,-3.8,10,4,13,2,10,7,2708,2564,1340,924,2040,0.453,267,813,0.328,593,826,0.718,346,1276,517,216,102,493,656,77,105,0.405,0.399,0.557,52.2,56,8.4,8,0.518,16.9,28.3,0.291,898,2002,0.449,249,730,0.341,519,751,0.691,292,1169,444,233,144,511,712,77,99.4,0.375,0.365,0.544,47.8,49.4,9,11.7,0.511,17.8,23.9,0.259,15,NA,0,NA,NA,NA,NA,NA,0
"26","2018","Long Island University",35,18,17,0.514,-8.61,-8.19,10,8,12,4,5,11,2696,2674,1405,935,2055,0.455,279,815,0.342,547,786,0.696,367,1327,442,194,111,496,687,72.9,105.3,0.382,0.397,0.555,51,47.3,7.6,7.6,0.523,17,29.6,0.266,973,2209,0.44,242,743,0.326,486,702,0.692,401,1275,458,232,91,423,714,72.9,104.4,0.318,0.336,0.526,49,47.1,9.1,7.3,0.495,14.3,29.5,0.22,16,0,NA,NA,NA,NA,NA,NA,0
"27","2018","Loyola (IL)",38,32,6,0.842,10.38,1.81,15,3,14,1,9,4,2721,2377,1520,995,1963,0.507,277,700,0.396,454,626,0.725,229,1222,594,241,90,472,528,66,108.4,0.319,0.357,0.602,51.3,59.7,9.6,6.8,0.577,17.3,21.8,0.231,877,2118,0.414,254,786,0.323,369,523,0.706,335,1158,439,252,119,484,627,66,94.7,0.247,0.371,0.502,48.7,50.1,10,9.4,0.474,17,25.2,0.174,11,NA,1,1,1,1,0,NA,4
"28","2018","Marshall",36,25,11,0.694,4.21,0.44,12,6,15,2,6,8,3017,2849,1455,1042,2232,0.467,362,1012,0.358,571,747,0.764,288,1287,615,252,209,476,617,76.4,108.6,0.335,0.453,0.583,46.7,59,9.1,12.7,0.548,15.5,22.2,0.256,1059,2399,0.441,265,747,0.355,466,684,0.681,458,1466,539,239,95,515,675,76.4,102.6,0.285,0.311,0.523,53.3,50.9,8.6,7.8,0.497,15.9,31.4,0.194,13,NA,1,0,NA,NA,NA,NA,1
"29","2018","Maryland-Baltimore County",36,25,11,0.694,-2.02,-3.84,12,4,15,2,9,7,2630,2466,1440,926,2088,0.443,364,940,0.387,414,641,0.646,347,1245,547,269,87,440,592,69.2,105.6,0.307,0.45,0.55,49.1,59.1,10.8,7.3,0.531,15.5,26.8,0.198,883,2012,0.439,282,819,0.344,418,618,0.676,339,1289,458,238,96,529,678,69.2,99,0.307,0.407,0.535,50.9,51.9,9.6,8.4,0.509,18.7,27.4,0.208,16,NA,1,0,NA,NA,NA,NA,1
"30","2018","Miami (FL)",32,22,10,0.688,12.83,6.96,11,7,11,3,8,4,2361,2173,1290,875,1881,0.465,247,678,0.364,362,547,0.662,317,1113,424,210,130,367,518,67.8,107.9,0.291,0.36,0.551,50.6,48.5,9.6,11,0.531,14.6,29.1,0.192,794,1841,0.431,215,655,0.328,368,517,0.712,314,1088,423,182,108,412,526,67.8,99.3,0.281,0.356,0.521,49.4,53.3,8.3,9,0.49,16.5,28.3,0.2,6,NA,0,NA,NA,NA,NA,NA,0
"31","2018","Michigan State",35,30,5,0.857,22.41,7.1,16,2,16,1,8,1,2807,2271,1405,991,1996,0.496,290,725,0.4,535,716,0.747,401,1439,670,143,251,459,640,68.2,117.2,0.359,0.363,0.601,57.6,67.6,6,18.5,0.569,16.4,36.8,0.268,774,2108,0.367,252,748,0.337,471,647,0.728,369,1058,419,207,88,349,698,68.2,94.8,0.307,0.355,0.47,42.4,54.1,8.6,6.9,0.427,12.6,26.2,0.223,3,NA,1,0,NA,NA,NA,NA,1
"32","2018","Michigan",41,33,8,0.805,19.03,9.41,13,5,15,1,6,5,3019,2596,1655,1092,2335,0.468,361,1011,0.357,474,717,0.661,336,1367,585,261,126,379,643,65.9,110.8,0.307,0.433,0.564,50.3,53.6,9.6,8.1,0.545,12.4,24.9,0.203,948,2227,0.426,222,676,0.328,478,663,0.721,341,1353,412,172,129,530,729,65.9,95.3,0.298,0.304,0.511,49.7,43.5,6.3,9.7,0.476,17.3,24.9,0.215,3,NA,1,1,1,1,1,0,5
"33","2018","Missouri",33,20,13,0.606,13.81,9.19,10,8,13,3,5,6,2399,2246,1330,794,1765,0.45,306,799,0.383,505,688,0.734,332,1225,443,170,140,469,594,67.3,107.1,0.39,0.453,0.573,53.2,55.8,7.6,11.3,0.537,18.3,31.1,0.286,795,1949,0.408,231,706,0.327,425,586,0.725,343,1079,376,217,117,365,649,67.3,100.3,0.301,0.362,0.504,46.8,47.3,9.7,12.1,0.467,14.1,27.8,0.218,8,NA,0,NA,NA,NA,NA,NA,0
